ID	Source	Change	Target	Source-Tagged
Guarani0126	Ha’e nombotujaimi che ogyke - Ha’e ndombyaimi che ogyke	TENSE:PAS_PLU	Ha’e ndombotujáiva’ekue che ogyke - Ha’e ndombyaiva’ekue che ogyke	^Ha’e/Haʼe<prn><pers><p3><sg>/Haʼe<v><tv><p1><sg><pres>/Haʼe<vbser><iv><pres>$ ^nombotujaimi/*nombotujaimi$ ^che/che<prn><pos><p1><sg><@amod>+$ ^ogyke/ogyke<n><@dobj>$ ^-/--<guio>$ ^Ha’e/Haʼe<prn><pers><p3><sg>/Haʼe<v><tv><p1><sg><pres>/Haʼe<vbser><iv><pres>$ ^ndombyaimi/nd<neg>+o<prn><p3><ac>+mbyai<v><tv>+mi<pii>/nd<neg>+o<prn><p3><ac>+mbyai<v><tv>+mi<dim>$ ^che/che<prn><pos><p1><sg><@amod>+$ ^ogyke/ogyke<n><@dobj>$
Guarani0127	Ha’e nombotujaimi che ogyke - Ha’e ndombyaimi che ogyke	PERSON:1_SI, TENSE:FUT_SIM	Che ndambotujamoái che ogyke - Che ndambyaimoái che ogyke	^Ha’e/Haʼe<prn><pers><p3><sg>/Haʼe<v><tv><p1><sg><pres>/Haʼe<vbser><iv><pres>$ ^nombotujaimi/*nombotujaimi$ ^che/che<prn><pos><p1><sg><@amod>+$ ^ogyke/ogyke<n><@dobj>$ ^-/--<guio>$ ^Ha’e/Haʼe<prn><pers><p3><sg>/Haʼe<v><tv><p1><sg><pres>/Haʼe<vbser><iv><pres>$ ^ndombyaimi/nd<neg>+o<prn><p3><ac>+mbyai<v><tv>+mi<pii>/nd<neg>+o<prn><p3><ac>+mbyai<v><tv>+mi<dim>$ ^che/che<prn><pos><p1><sg><@amod>+$ ^ogyke/ogyke<n><@dobj>$
Guarani0152	Ama oikomi ka’aguy hovy’ûvare	PERSON:2_SI	Nde reikomi ka’aguy hovy’ûvare	^Ama/Ama<n>/Ã<adj>+ma<adv>/Ã<n>+ma<adv>$ ^oikomi/*oikomi$ ^ka’aguy/kaʼaguy<n>/kaʼaguy<v><tv>/kaʼaguy<v><tv><pres>$ ^hovy/hovy<adj>$^’/’<apos>$^ûvare/*ûvare$
Guarani0153	Ama oikomi ka’aguy hovy’ûvare	TYPE:NEG	Ama ndoikomi ka’aguy hovy’ûvare	^Ama/Ama<n>/Ã<adj>+ma<adv>/Ã<n>+ma<adv>$ ^oikomi/*oikomi$ ^ka’aguy/kaʼaguy<n>/kaʼaguy<v><tv>/kaʼaguy<v><tv><pres>$ ^hovy/hovy<adj>$^’/’<apos>$^ûvare/*ûvare$
Guarani0154	Ama oikomi ka’aguy hovy’ûvare	TENSE:PRE_SIM	Ama oiko ka’aguy hovy’ûvare	^Ama/Ama<n>/Ã<adj>+ma<adv>/Ã<n>+ma<adv>$ ^oikomi/*oikomi$ ^ka’aguy/kaʼaguy<n>/kaʼaguy<v><tv>/kaʼaguy<v><tv><pres>$ ^hovy/hovy<adj>$^’/’<apos>$^ûvare/*ûvare$
Guarani0155	Ama oikomi ka’aguy hovy’ûvare	PERSON:1_SI	Che aikomi ka’aguy hovy’ûvare	^Ama/Ama<n>/Ã<adj>+ma<adv>/Ã<n>+ma<adv>$ ^oikomi/*oikomi$ ^ka’aguy/kaʼaguy<n>/kaʼaguy<v><tv>/kaʼaguy<v><tv><pres>$ ^hovy/hovy<adj>$^’/’<apos>$^ûvare/*ûvare$
Guarani0145	Oipuru hikuái ka’a ha ho’u terere.	PERSON:1_PL_INC	Ñande jaipuru ka’a ha ja’u terere.	^Oipuru/O<prn><p3><ac>+puru<v><tv><pres>$ ^hikuái/hikuái<aux><impf><p3>$ ^ka’a/kaʼa<n><@compound>$ ^ha/ha<n><@dobj>$ ^ho’u/hoʼu<v><tv><p3><pres>$ ^terere/terere<n><@dobj>$^./.<sent>$
Guarani0146	Oipuru hikuái ka’a ha ho’u terere.	TYPE:NEG	Ndoipurui hikuái ka’a térã ho’u terere.	^Oipuru/O<prn><p3><ac>+puru<v><tv><pres>$ ^hikuái/hikuái<aux><impf><p3>$ ^ka’a/kaʼa<n><@compound>$ ^ha/ha<n><@dobj>$ ^ho’u/hoʼu<v><tv><p3><pres>$ ^terere/terere<n><@dobj>$^./.<sent>$
Guarani0147	Oipuru hikuái ka’a ha ho’u terere.	PERSON:2_SI	Nde reipuru ka’a ha re’u terere.	^Oipuru/O<prn><p3><ac>+puru<v><tv><pres>$ ^hikuái/hikuái<aux><impf><p3>$ ^ka’a/kaʼa<n><@compound>$ ^ha/ha<n><@dobj>$ ^ho’u/hoʼu<v><tv><p3><pres>$ ^terere/terere<n><@dobj>$^./.<sent>$
Guarani0148	Oipuru hikuái ka’a ha ho’u terere.	TENSE:FUT_SIM	Oipuruta hikuái ka’a ha ho’uta terere.	^Oipuru/O<prn><p3><ac>+puru<v><tv><pres>$ ^hikuái/hikuái<aux><impf><p3>$ ^ka’a/kaʼa<n><@compound>$ ^ha/ha<n><@dobj>$ ^ho’u/hoʼu<v><tv><p3><pres>$ ^terere/terere<n><@dobj>$^./.<sent>$
Guarani0156	Ko mombe’upy ohenduká kuri chéve che ru.	TYPE:NEG	Ko mombe’upy ndohenduká kuri chéve che ru.	^Ko/Ko<adj><dem><sg><@amod>$ ^mombe’upy/mombeʼupy<n><@nsubj>$ ^ohenduká/o<prn><p3><ac>+henduka<v><tv><pres>$ ^kuri/kuri<adv>/kuri<n><@dobj>$ ^chéve/che<prn><pro><p1><sg><in>+ve<adj>/che<prn><pro><p1><sg><in>+ve<n>$ ^che/che<prn><pos><p1><sg><@amod>+$ ^ru/ru<n><@dobj>$^./.<sent>$
Guarani0157	Ko mombe’upy ohenduká kuri chéve che ru.	PERSON:2_SI	Ko mombe’upy emohenduká kuri chéve nde.	^Ko/Ko<adj><dem><sg><@amod>$ ^mombe’upy/mombeʼupy<n><@nsubj>$ ^ohenduká/o<prn><p3><ac>+henduka<v><tv><pres>$ ^kuri/kuri<adv>/kuri<n><@dobj>$ ^chéve/che<prn><pro><p1><sg><in>+ve<adj>/che<prn><pro><p1><sg><in>+ve<n>$ ^che/che<prn><pos><p1><sg><@amod>+$ ^ru/ru<n><@dobj>$^./.<sent>$
Guarani0158	Ko mombe’upy ohenduká kuri chéve che ru.	PERSON:2_PL	Ko mombe’upy pemohenduká kuri chéve peê.	^Ko/Ko<adj><dem><sg><@amod>$ ^mombe’upy/mombeʼupy<n><@nsubj>$ ^ohenduká/o<prn><p3><ac>+henduka<v><tv><pres>$ ^kuri/kuri<adv>/kuri<n><@dobj>$ ^chéve/che<prn><pro><p1><sg><in>+ve<adj>/che<prn><pro><p1><sg><in>+ve<n>$ ^che/che<prn><pos><p1><sg><@amod>+$ ^ru/ru<n><@dobj>$^./.<sent>$
Guarani0159	Ko mombe’upy ohenduká kuri chéve che ru.	TENSE:FUT_SIM	Ko mombe’upy ohendukáta chéve che ru.	^Ko/Ko<adj><dem><sg><@amod>$ ^mombe’upy/mombeʼupy<n><@nsubj>$ ^ohenduká/o<prn><p3><ac>+henduka<v><tv><pres>$ ^kuri/kuri<adv>/kuri<n><@dobj>$ ^chéve/che<prn><pro><p1><sg><in>+ve<adj>/che<prn><pro><p1><sg><in>+ve<n>$ ^che/che<prn><pos><p1><sg><@amod>+$ ^ru/ru<n><@dobj>$^./.<sent>$
Guarani0160	Ko mombe’upy ohenduká kuri chéve che ru.	TENSE:PRE_SIM	Ko mombe’upy ohenduka chéve che ru.	^Ko/Ko<adj><dem><sg><@amod>$ ^mombe’upy/mombeʼupy<n><@nsubj>$ ^ohenduká/o<prn><p3><ac>+henduka<v><tv><pres>$ ^kuri/kuri<adv>/kuri<n><@dobj>$ ^chéve/che<prn><pro><p1><sg><in>+ve<adj>/che<prn><pro><p1><sg><in>+ve<n>$ ^che/che<prn><pos><p1><sg><@amod>+$ ^ru/ru<n><@dobj>$^./.<sent>$
Guarani0034	Upérö (che) añani hína kuri	TENSE:PRE_SIM	Upérõ (che) añani hína	^Upérö/Upe<prn><dem><sg>+rõ<post>$ ^(/(<lpar>$^che/che<prn><pos><p1><sg>+/ché<prn><pers><p1><sg>$^)/)<rpar>$ ^añani/a<prn><p1><sg><ac>+ñani<v><iv><pres>$ ^hína/hína<aux><impf><p3>$ ^kuri/kuri<adv>/kuri<n>$
Guarani0035	Upérö (che) añani hína kuri	TENSE:FUT_SIM	Upérõ (che) añanita hína	^Upérö/Upe<prn><dem><sg>+rõ<post>$ ^(/(<lpar>$^che/che<prn><pos><p1><sg>+/ché<prn><pers><p1><sg>$^)/)<rpar>$ ^añani/a<prn><p1><sg><ac>+ñani<v><iv><pres>$ ^hína/hína<aux><impf><p3>$ ^kuri/kuri<adv>/kuri<n>$
Guarani0036	Upérö (che) añani hína kuri	TENSE:PAS_PLU	Upérõ (che) añanihínava’ekue	^Upérö/Upe<prn><dem><sg>+rõ<post>$ ^(/(<lpar>$^che/che<prn><pos><p1><sg>+/ché<prn><pers><p1><sg>$^)/)<rpar>$ ^añani/a<prn><p1><sg><ac>+ñani<v><iv><pres>$ ^hína/hína<aux><impf><p3>$ ^kuri/kuri<adv>/kuri<n>$
Guarani0037	Upérö (che) añani hína kuri	PERSON:2_SI	Upérõ (nde) reñanihínakuri	^Upérö/Upe<prn><dem><sg>+rõ<post>$ ^(/(<lpar>$^che/che<prn><pos><p1><sg>+/ché<prn><pers><p1><sg>$^)/)<rpar>$ ^añani/a<prn><p1><sg><ac>+ñani<v><iv><pres>$ ^hína/hína<aux><impf><p3>$ ^kuri/kuri<adv>/kuri<n>$
Guarani0038	Upérö (che) añani hína kuri	PERSON:1_PL_INC	Upérõ (ñande) ñañanihínakuri	^Upérö/Upe<prn><dem><sg>+rõ<post>$ ^(/(<lpar>$^che/che<prn><pos><p1><sg>+/ché<prn><pers><p1><sg>$^)/)<rpar>$ ^añani/a<prn><p1><sg><ac>+ñani<v><iv><pres>$ ^hína/hína<aux><impf><p3>$ ^kuri/kuri<adv>/kuri<n>$
Guarani0078	Okũmbymi hikuái	TENSE:PAS_REC	Okũmby kuri hikuái.	^Okũmbymi/*Okũmbymi$ ^hikuái/hikuái<aux><impf><p3>$
Guarani0079	Okũmbymi hikuái	TENSE:FUT_SIM	Okũmbyta hikuái.	^Okũmbymi/*Okũmbymi$ ^hikuái/hikuái<aux><impf><p3>$
Guarani0080	Okũmbymi hikuái	PERSON:1_PL_INC	Ñande ñakũmbýimi	^Okũmbymi/*Okũmbymi$ ^hikuái/hikuái<aux><impf><p3>$
Guarani0081	Okũmbymi hikuái	PERSON:1_SI	Che akũmbymi	^Okũmbymi/*Okũmbymi$ ^hikuái/hikuái<aux><impf><p3>$
Guarani0082	Okũmbymi hikuái	TYPE:NEG	Ndokũmbýimi hikuái	^Okũmbymi/*Okũmbymi$ ^hikuái/hikuái<aux><impf><p3>$
Guarani0017	Nde nderejapói	TYPE:AFF	Nde rejapo	^Nde/Nde<prn><pos><p2><sg>+$ ^nderejapói/*nderejapói$
Guarani0018	Nde nderejapói	TENSE:PAS_REC, TYPE:AFF	Nde nderejapókuri	^Nde/Nde<prn><pos><p2><sg>+$ ^nderejapói/*nderejapói$
Guarani0019	Nde nderejapói	PERSON:1_PL_INC	Ñande ndajajapói	^Nde/Nde<prn><pos><p2><sg>+$ ^nderejapói/*nderejapói$
Guarani0020	Nde nderejapói	PERSON:3_PL	Ha’ekuéra ndojapói	^Nde/Nde<prn><pos><p2><sg>+$ ^nderejapói/*nderejapói$
Guarani0185	Ore temimbo’e tie’ỹ ojapopami	TENSE:PRE_SIM	Ore temimbo’e tie’ỹ ojapopa	^Ore/Oré<prn><pers><p1><pl>$ ^temimbo’e/temimboʼe<n>$ ^tie’ỹ/tieʼỹ<adj>$ ^ojapopami/*ojapopami$
Guarani0186	Ore temimbo’e tie’ỹ ojapopami	PERSON:3_PL	Ore temimbo’ekuéra tie’ỹ ojapopami	^Ore/Oré<prn><pers><p1><pl>$ ^temimbo’e/temimboʼe<n>$ ^tie’ỹ/tieʼỹ<adj>$ ^ojapopami/*ojapopami$
Guarani0187	Ore temimbo’e tie’ỹ ojapopami	TYPE:NEG	Ore temimbo’e tie’ỹ nojapopami	^Ore/Oré<prn><pers><p1><pl>$ ^temimbo’e/temimboʼe<n>$ ^tie’ỹ/tieʼỹ<adj>$ ^ojapopami/*ojapopami$
Guarani0188	Ore temimbo’e tie’ỹ ojapopami	TENSE:FUT_SIM	Ore temimbo’e tie’ỹ ojapopata	^Ore/Oré<prn><pers><p1><pl>$ ^temimbo’e/temimboʼe<n>$ ^tie’ỹ/tieʼỹ<adj>$ ^ojapopami/*ojapopami$
Guarani0189	Ore temimbo’e tie’ỹ ojapopami	TENSE:PAS_PLU	Ore temimbo’e tie’ỹ ojapopava’ekue	^Ore/Oré<prn><pers><p1><pl>$ ^temimbo’e/temimboʼe<n>$ ^tie’ỹ/tieʼỹ<adj>$ ^ojapopami/*ojapopami$
Guarani0039	Che rasy	TENSE:PAS_REC	Che cherasy kuri	^Che/Che<prn><pos><p1><sg><@amod>+$ ^rasy/rasy<n>$
Guarani0040	Che rasy	TENSE:PAS_PLU	Che cherasy va’ekue	^Che/Che<prn><pos><p1><sg><@amod>+$ ^rasy/rasy<n>$
Guarani0041	Che rasy	TYPE:NEG	Ndacherásyi	^Che/Che<prn><pos><p1><sg><@amod>+$ ^rasy/rasy<n>$
Guarani0042	Che rasy	ASPECT:IPFV	Che rasypota hina	^Che/Che<prn><pos><p1><sg><@amod>+$ ^rasy/rasy<n>$
Guarani0043	Che rasy	PERSON:2_SI	Nde nderasy	^Che/Che<prn><pos><p1><sg><@amod>+$ ^rasy/rasy<n>$
Guarani0044	Che rasy	PERSON:3_SI	Ha’e hasy	^Che/Che<prn><pos><p1><sg><@amod>+$ ^rasy/rasy<n>$
Guarani0045	Che rasy	PERSON:1_PL_INC	Ñande rasy	^Che/Che<prn><pos><p1><sg><@amod>+$ ^rasy/rasy<n>$
Guarani0046	Che rasy	PERSON:1_PL_EXC	Ore rorasy	^Che/Che<prn><pos><p1><sg><@amod>+$ ^rasy/rasy<n>$
Guarani0047	Che rasy	PERSON:2_PL	Peê penderasy	^Che/Che<prn><pos><p1><sg><@amod>+$ ^rasy/rasy<n>$
